Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Hatchery Man,Date Submitted,Shift,Time Started,Incubator 1 Machine Temp. reading / Calibrator Temp. reading,Incubator 1 Humidity reading,Incubator 2 Machine Temp. reading / Calibrator Temp. reading,Incubator 2 Humidity reading,Incubator 3 Machine Temp. reading / Calibrator Temp. reading,Incubator 3 Humidity reading,Incubator 4 Machine Temp. reading / Calibrator Temp. reading,Incubator 4 Humidity reading,Incubator 5 Machine Temp. reading / Calibrator Temp. reading,Incubator 5 Humidity reading,Incubator 6 Machine Temp. reading / Calibrator Temp. reading,Incubator 6 Humidity reading,Incubator 7 Machine Temp. reading / Calibrator Temp. reading,Incubator 7 Humidity reading,Incubator 8 Machine Temp. reading / Calibrator Temp. reading,Incubator 8 Humidity reading,Incubator 9 Machine Temp. reading / Calibrator Temp. reading,Incubator 9 Humidity reading,Incubator 10 Machine Temp. reading / Calibrator Temp. reading,Incubator 10 Humidity reading,Corrective action,Approver on machine temperature adjustment,Time finished
"1207743943156986",2024-07-05,,2024-07-05,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jul 5, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
100.2/100.2

Incubator 1 Humidity reading:
100.2

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100.3/100.3 

Incubator 2 Humidity reading:
100.2

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.2/100.2

Incubator 3 Humidity reading:
100.1

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
100.17/100.1

Incubator 6 Humidity reading:
100.11

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.56/99.5

Incubator 8 Humidity reading:
99.57

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 9 Humidity reading:
99.5

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 10 Humidity reading:
99.4

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jul 5, 2024",2nd,3pm,100.2/100.2,100.2,100.3/100.3 ,100.2,100.2/100.2,100.1,00,00,00,00,100.17/100.1,100.11,00 ,00,99.56/99.5,99.57,99.5/99.5,99.5,99.4/99.4,99.4,Na,N/A,3:50pm
"1207717446275698",2024-07-02,,2024-07-02,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jul 2, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 1 Humidity reading:
100.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 2 Humidity reading:
100.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 3 Humidity reading:
100.3

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.3 / calibrator - 99.3

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.3 / calibrator - 99.3

Incubator 5 Humidity reading:
99.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.17 / calibrator - 100.1

Incubator 6 Humidity reading:
100.11

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
machine -  99.82  / calibrator - 99.8

Incubator 7 Humidity reading:
99.85

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.79 / calibrator - 99.7

Incubator 8 Humidity reading:
99.81

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 9 Humidity reading:
99.7

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
machine -  99.8 / calibrator - 99.8

Incubator 10 Humidity reading:
99.8

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jul 2, 2024",2nd,3pm,machine - 100.4 / calibrator - 100.4,100.4,machine - 100.3 / calibrator - 100.3,100.3,machine - 100.3 / calibrator - 100.3,100.3,machine - 99.3 / calibrator - 99.3,99.3,machine - 99.3 / calibrator - 99.3,99.3,machine - 100.17 / calibrator - 100.1,100.11,machine -  99.82  / calibrator - 99.8,99.85,machine - 99.79 / calibrator - 99.7,99.81,machine - 99.7 / calibrator - 99.7,99.7,machine -  99.8 / calibrator - 99.8,99.8,n/a,N/A,3:40pm
"1207686847574438",2024-06-28,,2024-06-28,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jun 28, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 1 Humidity reading:
100.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 2 Humidity reading:
100.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 3 Humidity reading:
100.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.3 / calibrator - 99.3

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 5 Humidity reading:
99.5

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.13 / calibrator - 100.1

Incubator 6 Humidity reading:
100.10

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
machine -  99.63  / calibrator - 99.6

Incubator 7 Humidity reading:
99.66

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.08 / calibrator - 100.0

Incubator 8 Humidity reading:
100.12

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100.1

Incubator 9 Humidity reading:
100.2

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100.1

Incubator 10 Humidity reading:
100.1

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jun 28, 2024",2nd,3pm,machine - 100.4 / calibrator - 100.4,100.5,machine - 100.4 / calibrator - 100.4,100.4,machine - 100.4 / calibrator - 100.4,100.4,machine - 99.3 / calibrator - 99.3,99.3,machine - 99.5 / calibrator - 99.5,99.5,machine - 100.13 / calibrator - 100.1,100.10,machine -  99.63  / calibrator - 99.6,99.66,machine - 100.08 / calibrator - 100.0,100.12,machine - 100.1 / calibrator - 100.1,100.2,machine - 100.1 / calibrator - 100.1,100.1,n/a,N/A,3:40pm
"1207656769234965",2024-06-25,,2024-06-25,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jun 25, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.3 / calibrator - 99.3

Incubator 1 Humidity reading:
99.3

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.3 / calibrator - 99.3

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.1 / calibrator - 99.1

Incubator 3 Humidity reading:
99.1

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.8 / calibrator - 99.8

Incubator 4 Humidity reading:
99.8

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
machine -  99.69  / calibrator - 99.7

Incubator 7 Humidity reading:
99.71

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.17 / calibrator - 100.1

Incubator 8 Humidity reading:
100.20

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 9 Humidity reading:
100.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 10 Humidity reading:
100.4

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jun 25, 2024",2nd,3pm,machine - 99.3 / calibrator - 99.3,99.3,machine - 99.3 / calibrator - 99.3,99.3,machine - 99.1 / calibrator - 99.1,99.1,machine - 99.8 / calibrator - 99.8,99.8,machine - 99.7 / calibrator - 99.7,99.7,0,0,machine -  99.69  / calibrator - 99.7,99.71,machine - 100.17 / calibrator - 100.1,100.20,machine - 100.3 / calibrator - 100.3,100.4,machine - 100.4 / calibrator - 100.4,100.4,n/a,N/A,3:40pm
"1207631063739640",2024-06-21,,2024-06-21,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jun 21, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 1 Humidity reading:
99.3

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.3/993

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 3 Humidity reading:
99.5

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
100.2/100.2

Incubator 4 Humidity reading:
100.1

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.2/100.2

Incubator 5 Humidity reading:
100.1

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 7 Humidity reading:
99.99

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
100/100.10

Incubator 8 Humidity reading:
100.11

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 9 Humidity reading:
100.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 10 Humidity reading:
100.4

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
na

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jun 21, 2024",2nd,3pm,99.3/99.3,99.3,99.3/993,99.3,99.4/99.4,99.5,100.2/100.2,100.1,100.2/100.2,100.1,00 ,00,100/100,99.99,100/100.10,100.11,100.4/100.4,100.4,100.4/100.4,100.4,na,N/A,3:50pm
"1207599294921816",2024-06-18,,2024-06-18,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jun 18, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 2 Humidity reading:
99.9

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
100.5/100.5

Incubator 4 Humidity reading:
100.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.3 /100.3 

Incubator 5 Humidity reading:
100.2

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.12/99.14

Incubator 7 Humidity reading:
99.2

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
na

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jun 18, 2024",2nd,3pm,99.9/99.9,99.9,100/100,99.9,100/100,99.9,100.5/100.5,100.4,100.3 /100.3 ,100.2,00 ,00,99.12/99.14,99.2,00,00,00,00,00,00,na,N/A,3:50pm
"1207572085466001",2024-06-14,,2024-06-14,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jun 14, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
100.3 /100.3 

Incubator 1 Humidity reading:
100.3

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100.1 /100.1 

Incubator 2 Humidity reading:
100.1

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.2/100.2

Incubator 3 Humidity reading:
100.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
100.3 /100.3 

Incubator 4 Humidity reading:
100.2

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 5 Humidity reading:
100.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100.12/100.1

Incubator 7 Humidity reading:
100.11

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.58/99.5

Incubator 8 Humidity reading:
99.54

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 9 Humidity reading:
99.7

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
99.7 /99.7 

Incubator 10 Humidity reading:
99.7

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
na

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jun 14, 2024",2nd,3pm,100.3 /100.3 ,100.3,100.1 /100.1 ,100.1,100.2/100.2,100.2,100.3 /100.3 ,100.2,100.4/100.4,100.3,00 ,00,100.12/100.1,100.11,99.58/99.5,99.54,99.7/99.7,99.7,99.7 /99.7 ,99.7,na,N/A,3:50pm
"1207538553790119",2024-06-11,,2024-06-11,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jun 11, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 1 Humidity reading:
100.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 2 Humidity reading:
100.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.3 /100.3 

Incubator 3 Humidity reading:
100.3

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.86/99.8

Incubator 8 Humidity reading:
99.86

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 9 Humidity reading:
99.9

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 10 Humidity reading:
100

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
na

Approver on machine temperature adjustment:
N/A

Time finished:
3.30pn

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jun 11, 2024",2nd,3pm,100.4/100.4,100.4,100.4/100.4,100.3,100.3 /100.3 ,100.3,00,00,00,00,00 ,00,00 ,00,99.86/99.8,99.86,99.9/99.9,99.9,100/100,100,na,N/A,3.30pn
"1207518855874030",2024-06-08,,2024-06-08,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap 

Date:
Jun 7, 2024

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Reading 100.6 F/ calibrator 100.6 F

Incubator 1 Humidity reading:
00.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.4  F / calibrator 100.6 F

Incubator 2 Humidity reading:
00.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.5 F / calibrator 99.6 F

Incubator 3 Humidity reading:
99.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.4 F / calibrator 99.5 F

Incubator 4 Humidity reading:
99.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.3 F / calibrator 99.4 F

Incubator 5 Humidity reading:
99.2

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
Machine 100.0 F / calibrator 100.0 F

Incubator 8 Humidity reading:
99.9

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.9 F / calibrator 99.9 F

Incubator 9 Humidity reading:
99.8

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.0 F / calibrator 100.0 F

Incubator 10 Humidity reading:
99.9

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
None 

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:30 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap ,"Jun 7, 2024",2nd,3:00 pm,Reading 100.6 F/ calibrator 100.6 F,00.4,Machine - 100.4  F / calibrator 100.6 F,00.3,Machine - 99.5 F / calibrator 99.6 F,99.4,Machine - 99.4 F / calibrator 99.5 F,99.4,Machine - 99.3 F / calibrator 99.4 F,99.2,00,00,00,00,Machine 100.0 F / calibrator 100.0 F,99.9,Machine - 99.9 F / calibrator 99.9 F,99.8,Machine - 100.0 F / calibrator 100.0 F,99.9,None ,Jimmy Tungol and Sir Tony,3:30 pm
"1207453749075895",2024-05-31,,2024-05-31,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap 

Date:
May 31, 2024

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 1 Humidity reading:
00

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 2 Humidity reading:
00

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.6 F / calibrator 99.6 F

Incubator 3 Humidity reading:
99.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.0 F / calibrator 100.0 F

Incubator 4 Humidity reading:
99.9

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.9 F / calibrator 99.9 F

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
Machine 100.1 F / calibrator 100.1 F

Incubator 8 Humidity reading:
00.5

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.4 F / calibrator 100.4 F

Incubator 9 Humidity reading:
00.3

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.5 F / calibrator 100.5 F

Incubator 10 Humidity reading:
00.3

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:40 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap ,"May 31, 2024",2nd,3:00 pm,00,00,00,00,Machine - 99.6 F / calibrator 99.6 F,99.4,Machine - 100.0 F / calibrator 100.0 F,99.9,Machine - 99.9 F / calibrator 99.9 F,99.7,00,00,00,00,Machine 100.1 F / calibrator 100.1 F,00.5,Machine - 100.4 F / calibrator 100.4 F,00.3,Machine - 100.5 F / calibrator 100.5 F,00.3,N/A,Jimmy Tungol and Sir Tony,3:40 pm
